Edad,Salario,Genero
19,4090.0,Mujer
51,23652.0,Mujer
28,5740.0,Mujer
41,6137.0,Mujer
37,6137.0,Mujer
28,5740.0,Mujer
54,23652.0,Mujer
18,4090.0,Mujer
53,23652.0,Mujer
33,5740.0,Mujer
61,17806.0,Mujer
18,4090.0,Mujer
44,6137.0,Mujer
33,5740.0,Mujer
45,24988.0,Mujer
45,24988.0,Mujer
23,4090.0,Mujer
27,5740.0,Mujer
28,5740.0,Mujer
60,17806.0,Mujer
24,4090.0,Mujer
62,17806.0,Mujer
45,24988.0,Mujer
51,23652.0,Mujer
37,6137.0,Mujer
41,6137.0,Mujer
20,4090.0,Mujer
40,6137.0,Mujer
16,4090.0,Mujer
59,23652.0,Mujer
27,5740.0,Mujer
64,17806.0,Mujer
33,,Mujer
15,4090.0,Mujer
54,23652.0,Mujer
46,24988.0,Mujer
36,6137.0,Mujer
62,17806.0,Mujer
43,6137.0,Mujer
16,4090.0,Mujer
54,23652.0,Mujer
52,23652.0,Mujer
62,17806.0,Mujer
25,5740.0,Mujer
31,5740.0,Mujer
57,23652.0,Mujer
22,4090.0,Mujer
36,6137.0,Mujer
18,4090.0,Mujer
25,5740.0,Mujer
22,4090.0,Mujer
23,4090.0,Mujer
40,6137.0,Mujer
16,4090.0,Mujer
30,5740.0,Mujer
45,24988.0,Mujer
20,4090.0,Mujer
35,6137.0,Mujer
40,6137.0,Mujer
33,5740.0,Mujer
42,6137.0,Mujer
22,4090.0,Mujer
28,5740.0,Mujer
38,6137.0,Mujer
62,17806.0,Mujer
58,23652.0,Mujer
51,23652.0,Mujer
40,6137.0,Mujer
45,24988.0,Mujer
46,24988.0,Mujer
64,17806.0,Mujer
55,23652.0,Mujer
16,4090.0,Mujer
39,6137.0,Mujer
58,23652.0,Mujer
16,4090.0,Mujer
56,23652.0,Mujer
15,4090.0,Mujer
50,23652.0,Mujer
26,5740.0,Mujer
23,4090.0,Mujer
50,23652.0,Mujer
55,,Mujer
42,6137.0,Mujer
52,23652.0,Mujer
47,24988.0,Mujer
56,23652.0,Mujer
60,17806.0,Mujer
36,6137.0,Mujer
39,6137.0,Mujer
32,,Mujer
20,4090.0,Mujer
32,5740.0,Mujer
30,,Mujer
29,,Mujer
62,17806.0,Mujer
22,4090.0,Mujer
27,5740.0,Mujer
57,23652.0,Mujer
21,4090.0,Mujer
31,5740.0,Mujer
64,17806.0,Mujer
46,24988.0,Mujer
36,6137.0,Mujer
27,5740.0,Mujer
61,,Mujer
37,6137.0,Mujer
43,6137.0,Mujer
36,6137.0,Mujer
15,4090.0,Mujer
43,6137.0,Mujer
62,,Mujer
19,4090.0,Mujer
49,24988.0,Mujer
24,4090.0,Mujer
33,5740.0,Mujer
51,23652.0,Mujer
21,4090.0,Mujer
60,17806.0,Mujer
49,24988.0,Mujer
59,23652.0,Mujer
27,5740.0,Mujer
24,4090.0,Mujer
16,4090.0,Mujer
20,4090.0,Mujer
22,4090.0,Mujer
50,23652.0,Mujer
39,6137.0,Mujer
58,23652.0,Mujer
61,17806.0,Mujer
54,23652.0,Mujer
21,4090.0,Mujer
60,17806.0,Mujer
37,6137.0,Mujer
33,5740.0,Mujer
60,17806.0,Mujer
36,6137.0,Mujer
27,5740.0,Mujer
35,6137.0,Mujer
15,4090.0,Mujer
33,5740.0,Mujer
47,24988.0,Mujer
18,4090.0,Mujer
56,23652.0,Mujer
17,4090.0,Mujer
41,6137.0,Mujer
55,23652.0,Mujer
49,24988.0,Mujer
42,,Mujer
20,4090.0,Mujer
20,4090.0,Mujer
58,23652.0,Mujer
37,6137.0,Mujer
47,24988.0,Mujer
30,,Mujer
38,6137.0,Mujer
19,4090.0,Mujer
55,,Mujer
56,23652.0,Mujer
27,5740.0,Mujer
61,17806.0,Mujer
26,5740.0,Mujer
19,4090.0,Mujer
51,23652.0,Mujer
45,24988.0,Mujer
42,6137.0,Mujer
42,6137.0,Mujer
44,6137.0,Mujer
32,5740.0,Mujer
58,23652.0,Mujer
41,6137.0,Mujer
49,24988.0,Mujer
40,6137.0,Mujer
53,,Mujer
63,17806.0,Mujer
32,5740.0,Mujer
47,24988.0,Mujer
39,6137.0,Mujer
45,24988.0,Mujer
51,23652.0,Mujer
16,4090.0,Mujer
47,24988.0,Mujer
53,23652.0,Mujer
57,23652.0,Mujer
57,23652.0,Mujer
46,24988.0,Mujer
32,5740.0,Mujer
31,,Mujer
48,24988.0,Mujer
53,23652.0,Mujer
21,4090.0,Mujer
56,,Mujer
49,24988.0,Mujer
44,6137.0,Mujer
26,5740.0,Mujer
49,24988.0,Mujer
25,5740.0,Mujer
58,23652.0,Mujer
18,,Mujer
39,6137.0,Mujer
62,17806.0,Mujer
46,24988.0,Mujer
34,5740.0,Mujer
64,17806.0,Mujer
45,24988.0,Mujer
18,4090.0,Mujer
52,23652.0,Mujer
61,17806.0,Mujer
15,4090.0,Mujer
17,4090.0,Mujer
51,23652.0,Mujer
36,,Mujer
31,5740.0,Mujer
28,5740.0,Mujer
55,23652.0,Mujer
49,24988.0,Mujer
27,,Mujer
49,24988.0,Mujer
57,23652.0,Mujer
16,4090.0,Mujer
61,17806.0,Mujer
27,5740.0,Mujer
30,5740.0,Mujer
32,5740.0,Mujer
21,4090.0,Mujer
59,23652.0,Mujer
50,23652.0,Mujer
55,23652.0,Mujer
44,6137.0,Mujer
56,23652.0,Mujer
55,23652.0,Mujer
21,4090.0,Mujer
29,,Mujer
54,23652.0,Mujer
33,5740.0,Mujer
57,,Mujer
51,23652.0,Mujer
16,4090.0,Mujer
56,23652.0,Mujer
62,17806.0,Mujer
27,5740.0,Mujer
54,23652.0,Mujer
55,23652.0,Mujer
57,23652.0,Mujer
57,23652.0,Mujer
45,24988.0,Mujer
30,5740.0,Mujer
56,23652.0,Mujer
58,23652.0,Mujer
20,4090.0,Mujer
42,6137.0,Mujer
46,24988.0,Mujer
58,23652.0,Mujer
24,4090.0,Mujer
64,17806.0,Mujer
32,5740.0,Mujer
18,4090.0,Mujer
23,4090.0,Mujer
21,4090.0,Mujer
64,17806.0,Mujer
22,4090.0,Mujer
57,23652.0,Mujer
21,4090.0,Mujer
55,23652.0,Mujer
54,23652.0,Mujer
17,4090.0,Mujer
31,5740.0,Mujer
16,4090.0,Mujer
29,5740.0,Mujer
60,17806.0,Mujer
43,6137.0,Mujer
64,17806.0,Mujer
62,17806.0,Mujer
36,6137.0,Mujer
18,4090.0,Mujer
20,4090.0,Mujer
52,23652.0,Mujer
40,6137.0,Mujer
25,5740.0,Mujer
40,6137.0,Mujer
31,5740.0,Mujer
38,6137.0,Mujer
42,6137.0,Mujer
49,24988.0,Mujer
45,24988.0,Mujer
27,,Mujer
49,24988.0,Mujer
30,5740.0,Mujer
29,5740.0,Mujer
57,23652.0,Mujer
32,5740.0,Mujer
61,17806.0,Mujer
51,23652.0,Mujer
62,17806.0,Mujer
62,17806.0,Mujer
63,17806.0,Mujer
55,23652.0,Mujer
41,6137.0,Mujer
49,24988.0,Mujer
59,23652.0,Mujer
49,24988.0,Mujer
42,6137.0,Mujer
53,23652.0,Mujer
52,23652.0,Mujer
23,4090.0,Mujer
26,5740.0,Mujer
29,5740.0,Mujer
35,6137.0,Mujer
49,24988.0,Mujer
56,23652.0,Mujer
47,24988.0,Mujer
33,5740.0,Mujer
37,6137.0,Mujer
27,5740.0,Mujer
58,23652.0,Mujer
15,4090.0,Mujer
43,6137.0,Mujer
38,,Mujer
30,5740.0,Mujer
39,6137.0,Mujer
37,6137.0,Mujer
42,6137.0,Mujer
61,17806.0,Mujer
30,5740.0,Mujer
57,23652.0,Mujer
52,23652.0,Mujer
25,5740.0,Mujer
17,4090.0,Mujer
29,5740.0,Mujer
15,4090.0,Mujer
21,4090.0,Mujer
15,4090.0,Mujer
63,17806.0,Mujer
46,24988.0,Mujer
23,4090.0,Mujer
43,6137.0,Mujer
40,6137.0,Mujer
37,6137.0,Mujer
59,23652.0,Mujer
57,23652.0,Mujer
43,,Mujer
52,23652.0,Mujer
47,24988.0,Mujer
21,,Mujer
26,5740.0,Mujer
45,24988.0,Mujer
46,24988.0,Mujer
34,5740.0,Mujer
31,5740.0,Mujer
50,23652.0,Mujer
17,4090.0,Mujer
15,4090.0,Mujer
64,17806.0,Mujer
41,6137.0,Mujer
61,17806.0,Mujer
54,23652.0,Mujer
47,24988.0,Mujer
34,5740.0,Mujer
28,5740.0,Mujer
50,23652.0,Mujer
19,4090.0,Mujer
37,6137.0,Mujer
59,23652.0,Mujer
29,5740.0,Mujer
20,4090.0,Mujer
47,24988.0,Mujer
33,5740.0,Mujer
27,5740.0,Mujer
43,6137.0,Mujer
20,4090.0,Mujer
29,5740.0,Mujer
30,5740.0,Mujer
38,6137.0,Mujer
37,6137.0,Mujer
62,17806.0,Mujer
24,4090.0,Mujer
55,23652.0,Mujer
55,23652.0,Mujer
63,17806.0,Mujer
31,5740.0,Mujer
63,17806.0,Mujer
58,23652.0,Mujer
59,23652.0,Mujer
44,6137.0,Mujer
58,23652.0,Mujer
60,17806.0,Mujer
24,4090.0,Mujer
33,5740.0,Mujer
43,6137.0,Mujer
16,4090.0,Mujer
50,23652.0,Mujer
33,,Mujer
21,4090.0,Mujer
40,,Mujer
29,5740.0,Mujer
61,17806.0,Mujer
52,23652.0,Mujer
17,4090.0,Mujer
52,23652.0,Mujer
30,5740.0,Mujer
16,4090.0,Mujer
45,24988.0,Mujer
42,6137.0,Mujer
21,4090.0,Mujer
44,6137.0,Mujer
57,23652.0,Mujer
21,4090.0,Mujer
50,23652.0,Mujer
43,6137.0,Mujer
38,6137.0,Mujer
53,23652.0,Mujer
18,4090.0,Mujer
43,6137.0,Mujer
58,23652.0,Mujer
19,4090.0,Mujer
43,6137.0,Mujer
44,6137.0,Mujer
43,6137.0,Mujer
40,6137.0,Mujer
33,5740.0,Mujer
40,6137.0,Mujer
51,23652.0,Mujer
41,,Mujer
44,6137.0,Mujer
44,6137.0,Mujer
17,4090.0,Mujer
57,23652.0,Mujer
21,4090.0,Mujer
63,17806.0,Mujer
23,4090.0,Mujer
55,23652.0,Mujer
56,23652.0,Mujer
27,5740.0,Mujer
29,5740.0,Mujer
19,4090.0,Mujer
43,6137.0,Mujer
49,24988.0,Mujer
41,6137.0,Mujer
41,6137.0,Mujer
22,4090.0,Mujer
46,,Mujer
34,5740.0,Mujer
24,4090.0,Mujer
27,5740.0,Mujer
43,6137.0,Mujer
49,24988.0,Mujer
22,4090.0,Mujer
43,6137.0,Mujer
45,24988.0,Mujer
55,23652.0,Mujer
44,6137.0,Mujer
36,6137.0,Mujer
35,6137.0,Mujer
26,5740.0,Mujer
25,5740.0,Mujer
16,4090.0,Mujer
64,17806.0,Mujer
55,23652.0,Mujer
16,4090.0,Mujer
48,24988.0,Mujer
17,4090.0,Mujer
30,5740.0,Mujer
18,4090.0,Mujer
37,6137.0,Mujer
64,17806.0,Mujer
34,5740.0,Mujer
39,6137.0,Mujer
44,6137.0,Mujer
32,5740.0,Mujer
56,23652.0,Mujer
25,5740.0,Mujer
43,6137.0,Mujer
31,5740.0,Mujer
40,,Mujer
37,6137.0,Mujer
62,17806.0,Mujer
34,5740.0,Mujer
59,23652.0,Mujer
16,4090.0,Mujer
38,6137.0,Mujer
45,24988.0,Mujer
41,6137.0,Mujer
16,4090.0,Mujer
28,5740.0,Mujer
18,4090.0,Mujer
63,17806.0,Mujer
27,5740.0,Mujer
50,23652.0,Mujer
49,24988.0,Mujer
58,23652.0,Mujer
22,4090.0,Mujer
16,4090.0,Mujer
20,4090.0,Mujer
45,24988.0,Mujer
24,4090.0,Mujer
58,23652.0,Mujer
35,6137.0,Mujer
56,23652.0,Mujer
24,4090.0,Mujer
37,6137.0,Mujer
17,4090.0,Mujer
46,24988.0,Mujer
34,5740.0,Mujer
24,4090.0,Mujer
43,6137.0,Mujer
55,,Mujer
60,17806.0,Mujer
48,24988.0,Mujer
51,23652.0,Mujer
34,5740.0,Mujer
22,4090.0,Mujer
21,4090.0,Mujer
20,4090.0,Mujer
25,5740.0,Mujer
58,23652.0,Mujer
32,5740.0,Mujer
56,23652.0,Mujer
43,6137.0,Mujer
39,6137.0,Mujer
35,6137.0,Mujer
60,17806.0,Mujer
17,4090.0,Mujer
32,5740.0,Mujer
38,,Mujer
61,17806.0,Mujer
52,23652.0,Mujer
24,4090.0,Mujer
41,6137.0,Mujer
26,5740.0,Mujer
21,4090.0,Mujer
31,5740.0,Mujer
15,4090.0,Mujer
64,17806.0,Mujer
40,6137.0,Mujer
29,,Mujer
47,24988.0,Mujer
51,23652.0,Mujer
61,17806.0,Mujer
45,24988.0,Mujer
49,24988.0,Mujer
15,4090.0,Mujer
22,4090.0,Mujer
26,5740.0,Mujer
33,5740.0,Mujer
39,6137.0,Mujer
46,24988.0,Mujer
26,5740.0,Mujer
27,5740.0,Mujer
42,6137.0,Mujer
15,4090.0,Mujer
20,4090.0,Mujer
22,4090.0,Mujer
18,4090.0,Mujer
19,4090.0,Mujer
39,6137.0,Mujer
36,6137.0,Mujer
42,6137.0,Mujer
53,23652.0,Mujer
37,6137.0,Mujer
18,4090.0,Mujer
18,4090.0,Mujer
61,17806.0,Mujer
35,6137.0,Mujer
51,,Mujer
55,23652.0,Mujer
16,4090.0,Mujer
21,4090.0,Mujer
63,17806.0,Mujer
30,5740.0,Mujer
31,5740.0,Mujer
34,5740.0,Mujer
37,6137.0,Mujer
48,24988.0,Mujer
25,5740.0,Mujer
48,24988.0,Mujer
47,24988.0,Mujer
40,6137.0,Mujer
16,4090.0,Mujer
37,6137.0,Mujer
55,23652.0,Mujer
36,6137.0,Mujer
48,24988.0,Mujer
29,5740.0,Mujer
24,4090.0,Mujer
29,5740.0,Mujer
56,23652.0,Mujer
43,6137.0,Mujer
37,6137.0,Mujer
31,5740.0,Mujer
23,4090.0,Mujer
64,17806.0,Mujer
50,23652.0,Mujer
23,,Mujer
30,5740.0,Mujer
50,23652.0,Mujer
62,17806.0,Mujer
47,24988.0,Mujer
45,24988.0,Mujer
20,4090.0,Mujer
24,4090.0,Mujer
30,5740.0,Mujer
18,4090.0,Mujer
36,6137.0,Mujer
27,5740.0,Mujer
30,5740.0,Mujer
43,6137.0,Mujer
20,4090.0,Mujer
40,6137.0,Mujer
25,5740.0,Mujer
38,6137.0,Mujer
43,6137.0,Mujer
17,4090.0,Mujer
24,4090.0,Mujer
15,4090.0,Mujer
57,23652.0,Mujer
40,6137.0,Mujer
26,5740.0,Mujer
28,5740.0,Mujer
39,6137.0,Mujer
22,4090.0,Mujer
57,23652.0,Mujer
18,,Mujer
42,6137.0,Mujer
21,4090.0,Mujer
24,4090.0,Mujer
50,23652.0,Mujer
16,4090.0,Mujer
40,6137.0,Mujer
64,17806.0,Mujer
28,5740.0,Mujer
30,5740.0,Mujer
57,23652.0,Mujer
56,23652.0,Mujer
31,5740.0,Mujer
60,17806.0,Mujer
36,6137.0,Mujer
18,4090.0,Mujer
33,5740.0,Mujer
16,4090.0,Mujer
53,23652.0,Mujer
23,4090.0,Mujer
33,5740.0,Mujer
30,5740.0,Mujer
39,6137.0,Mujer
62,17806.0,Mujer
32,5740.0,Mujer
37,6137.0,Mujer
35,6137.0,Mujer
25,5740.0,Mujer
53,23652.0,Mujer
55,23652.0,Mujer
18,4090.0,Mujer
39,6137.0,Mujer
46,24988.0,Mujer
44,6137.0,Mujer
59,23652.0,Mujer
40,6137.0,Mujer
50,23652.0,Mujer
48,24988.0,Mujer
23,4090.0,Mujer
26,5740.0,Mujer
16,4090.0,Mujer
52,23652.0,Mujer
19,4090.0,Mujer
19,4090.0,Mujer
36,6137.0,Mujer
19,4090.0,Mujer
18,4090.0,Mujer
23,4090.0,Mujer
43,6137.0,Mujer
36,6137.0,Mujer
41,6137.0,Mujer
24,4090.0,Mujer
30,5740.0,Mujer
56,23652.0,Mujer
56,23652.0,Mujer
24,4090.0,Mujer
20,4090.0,Mujer
63,17806.0,Mujer
19,4090.0,Mujer
20,4090.0,Mujer
61,17806.0,Mujer
39,6137.0,Mujer
64,17806.0,Mujer
18,4090.0,Mujer
54,23652.0,Mujer
62,17806.0,Mujer
46,24988.0,Mujer
49,24988.0,Mujer
24,4090.0,Mujer
48,24988.0,Mujer
50,23652.0,Mujer
20,4090.0,Mujer
57,23652.0,Mujer
60,17806.0,Mujer
30,5740.0,Mujer
33,5740.0,Mujer
48,24988.0,Mujer
39,6137.0,Mujer
45,24988.0,Mujer
63,17806.0,Mujer
55,23652.0,Mujer
31,5740.0,Mujer
61,17806.0,Mujer
44,6137.0,Mujer
53,23652.0,Mujer
45,24988.0,Mujer
33,5740.0,Mujer
49,24988.0,Mujer
43,6137.0,Mujer
15,4090.0,Mujer
18,4090.0,Mujer
42,6137.0,Mujer
32,5740.0,Mujer
40,6137.0,Mujer
54,23652.0,Mujer
33,5740.0,Mujer
20,4090.0,Mujer
15,4090.0,Mujer
22,4090.0,Mujer
47,24988.0,Mujer
57,23652.0,Mujer
35,6137.0,Mujer
38,6137.0,Mujer
39,6137.0,Mujer
61,17806.0,Mujer
57,23652.0,Mujer
33,5740.0,Mujer
43,6137.0,Mujer
24,4090.0,Mujer
26,5740.0,Mujer
47,24988.0,Mujer
21,4090.0,Mujer
31,5740.0,Mujer
24,4090.0,Mujer
45,24988.0,Mujer
20,4090.0,Mujer
31,5740.0,Mujer
64,17806.0,Mujer
51,23652.0,Mujer
32,5740.0,Mujer
40,6137.0,Mujer
63,17806.0,Mujer
30,5740.0,Mujer
22,4090.0,Mujer
38,,Mujer
27,5740.0,Mujer
43,6137.0,Mujer
46,24988.0,Mujer
38,6137.0,Mujer
30,5740.0,Mujer
25,,Mujer
46,24988.0,Mujer
20,4090.0,Mujer
49,24988.0,Mujer
47,24988.0,Mujer
32,5740.0,Mujer
51,23652.0,Mujer
27,,Mujer
24,4090.0,Mujer
51,23652.0,Mujer
40,6137.0,Mujer
60,17806.0,Mujer
31,5740.0,Mujer
15,4090.0,Mujer
39,6137.0,Mujer
48,24988.0,Mujer
53,23652.0,Mujer
24,4090.0,Mujer
34,5740.0,Mujer
21,4090.0,Mujer
30,5740.0,Mujer
51,23652.0,Mujer
43,6137.0,Mujer
26,5740.0,Mujer
31,5740.0,Mujer
62,17806.0,Mujer
34,5740.0,Mujer
40,6137.0,Mujer
62,17806.0,Mujer
33,5740.0,Mujer
61,17806.0,Mujer
26,5740.0,Mujer
35,6137.0,Mujer
56,23652.0,Mujer
48,24988.0,Mujer
21,4090.0,Mujer
59,23652.0,Mujer
49,,Mujer
29,5740.0,Mujer
15,4090.0,Mujer
40,6137.0,Mujer
49,24988.0,Mujer
39,6137.0,Mujer
56,23652.0,Mujer
29,5740.0,Mujer
36,6137.0,Mujer
20,4090.0,Mujer
29,5740.0,Mujer
38,6137.0,Mujer
35,6137.0,Mujer
21,4090.0,Mujer
43,6137.0,Mujer
46,24988.0,Mujer
46,24988.0,Mujer
19,4090.0,Mujer
18,4090.0,Mujer
36,6137.0,Mujer
32,5740.0,Mujer
49,24988.0,Mujer
31,5740.0,Mujer
64,17806.0,Mujer
64,17806.0,Mujer
38,,Mujer
16,4090.0,Mujer
27,5740.0,Mujer
29,5740.0,Mujer
19,4090.0,Mujer
17,4090.0,Mujer
51,23652.0,Mujer
51,23652.0,Mujer
51,23652.0,Mujer
17,4090.0,Mujer
49,24988.0,Mujer
37,6137.0,Mujer
42,6137.0,Mujer
44,6137.0,Mujer
32,5740.0,Mujer
50,23652.0,Mujer
47,24988.0,Mujer
40,6137.0,Mujer
62,17806.0,Mujer
54,23652.0,Mujer
31,5740.0,Mujer
54,23652.0,Mujer
21,4090.0,Mujer
22,4090.0,Mujer
45,24988.0,Mujer
26,5740.0,Mujer
62,17806.0,Mujer
45,24988.0,Mujer
58,23652.0,Mujer
33,5740.0,Mujer
24,4090.0,Mujer
53,23652.0,Mujer
26,5740.0,Mujer
34,5740.0,Mujer
51,23652.0,Mujer
62,17806.0,Mujer
55,23652.0,Mujer
21,4090.0,Mujer
28,5740.0,Mujer
25,5740.0,Mujer
21,4090.0,Mujer
43,6137.0,Mujer
24,4090.0,Mujer
43,6137.0,Mujer
23,4090.0,Mujer
50,23652.0,Mujer
62,17806.0,Mujer
24,4090.0,Mujer
33,5740.0,Mujer
45,24988.0,Mujer
31,5740.0,Mujer
23,,Mujer
59,23652.0,Mujer
47,24988.0,Mujer
48,24988.0,Mujer
59,23652.0,Mujer
38,6137.0,Mujer
23,4090.0,Mujer
21,4090.0,Mujer
30,5740.0,Mujer
33,5740.0,Mujer
53,23652.0,Mujer
20,4090.0,Mujer
64,17806.0,Mujer
25,5740.0,Mujer
26,5740.0,Mujer
56,23652.0,Mujer
27,5740.0,Mujer
26,5740.0,Mujer
35,,Mujer
24,4090.0,Mujer
34,5740.0,Mujer
64,17806.0,Mujer
50,23652.0,Mujer
42,6137.0,Mujer
38,6137.0,Mujer
19,4090.0,Mujer
51,23652.0,Mujer
26,5740.0,Mujer
49,24988.0,Mujer
54,23652.0,Mujer
16,4090.0,Mujer
64,17806.0,Mujer
55,23652.0,Mujer
59,23652.0,Mujer
53,23652.0,Mujer
56,23652.0,Mujer
23,4090.0,Mujer
36,6137.0,Mujer
61,17806.0,Mujer
19,4090.0,Mujer
26,5740.0,Mujer
15,4090.0,Mujer
58,23652.0,Mujer
36,6137.0,Mujer
52,23652.0,Mujer
33,5740.0,Mujer
30,5740.0,Mujer
45,24988.0,Mujer
17,4090.0,Mujer
37,6137.0,Mujer
56,23652.0,Mujer
32,5740.0,Mujer
40,6137.0,Mujer
27,5740.0,Mujer
32,5740.0,Mujer
17,4090.0,Mujer
37,6137.0,Mujer
17,4090.0,Mujer
39,6137.0,Mujer
41,6137.0,Mujer
58,23652.0,Mujer
41,6137.0,Mujer
53,23652.0,Mujer
39,6137.0,Mujer
38,6137.0,Mujer
22,4090.0,Mujer
23,4090.0,Mujer
60,17806.0,Mujer
51,23652.0,Mujer
44,6137.0,Mujer
33,5740.0,Mujer
30,5740.0,Mujer
38,6137.0,Mujer
58,23652.0,Mujer
35,6137.0,Mujer
50,23652.0,Mujer
54,23652.0,Mujer
53,23652.0,Mujer
61,17806.0,Mujer
20,4090.0,Mujer
19,4090.0,Mujer
28,5740.0,Mujer
59,23652.0,Mujer
56,23652.0,Mujer
64,17806.0,Mujer
18,4090.0,Mujer
22,4090.0,Mujer
38,6137.0,Mujer
25,5740.0,Mujer
31,5740.0,Mujer
64,17806.0,Mujer
35,6137.0,Mujer
40,6137.0,Mujer
57,23652.0,Mujer
62,17806.0,Mujer
58,23652.0,Mujer
59,23652.0,Mujer
41,6137.0,Mujer
30,5740.0,Mujer
40,6137.0,Mujer
47,24988.0,Mujer
45,24988.0,Mujer
62,17806.0,Mujer
61,17806.0,Mujer
20,4090.0,Mujer
58,23652.0,Mujer
22,4090.0,Mujer
21,,Mujer
48,24988.0,Mujer
58,23652.0,Mujer
28,5740.0,Mujer
30,5740.0,Mujer
57,23652.0,Mujer
23,4090.0,Mujer
24,4090.0,Mujer
31,5740.0,Mujer
26,5740.0,Mujer
20,4090.0,Mujer
33,5740.0,Mujer
57,23652.0,Mujer
55,23652.0,Mujer
43,6137.0,Mujer
20,4090.0,Mujer
39,6137.0,Mujer
38,6137.0,Mujer
39,6137.0,Mujer
30,5740.0,Mujer
30,,Mujer
20,4090.0,Mujer
51,23652.0,Mujer
35,6137.0,Mujer
18,4090.0,Mujer
48,24988.0,Mujer
42,6137.0,Mujer
52,23652.0,Mujer
55,23652.0,Mujer
42,6137.0,Mujer
31,5740.0,Mujer
28,5740.0,Mujer
21,4090.0,Mujer
36,6137.0,Mujer
15,4090.0,Mujer
43,6137.0,Mujer
45,24988.0,Mujer
44,6137.0,Mujer
29,5740.0,Mujer
32,5740.0,Mujer
49,24988.0,Mujer
64,17806.0,Mujer
44,6137.0,Mujer
48,24988.0,Mujer
56,23652.0,Mujer
25,,Mujer
41,6137.0,Mujer
38,6137.0,Mujer
49,24988.0,Mujer
53,23652.0,Mujer
22,4090.0,Mujer
32,5740.0,Mujer
27,5740.0,Mujer
59,23652.0,Mujer
38,6137.0,Mujer
37,6137.0,Mujer
26,5740.0,Mujer
63,17806.0,Mujer
44,6137.0,Mujer
45,24988.0,Mujer
42,6137.0,Mujer
36,6137.0,Mujer
58,23652.0,Mujer
42,6137.0,Mujer
27,,Mujer
39,6137.0,Mujer
58,23652.0,Mujer
60,17806.0,Mujer
21,4090.0,Mujer
59,23652.0,Mujer
20,4090.0,Mujer
38,6137.0,Mujer
33,5740.0,Mujer
33,,Mujer
50,23652.0,Mujer
23,4090.0,Mujer
62,17806.0,Mujer
50,23652.0,Mujer
52,23652.0,Mujer
54,23652.0,Mujer
43,6137.0,Mujer
38,6137.0,Mujer
62,,Mujer
19,4090.0,Mujer
56,23652.0,Mujer
59,23652.0,Mujer
40,6137.0,Mujer
28,5740.0,Mujer
53,23652.0,Mujer
43,6137.0,Mujer
20,4090.0,Mujer
21,4090.0,Mujer
51,23652.0,Mujer
32,5740.0,Mujer
37,6137.0,Mujer
58,23652.0,Mujer
52,23652.0,Mujer
15,4090.0,Mujer
18,4090.0,Mujer
58,23652.0,Mujer
61,17806.0,Mujer
49,24988.0,Mujer
37,6137.0,Mujer
41,6137.0,Mujer
40,6137.0,Mujer
22,4090.0,Mujer
57,23652.0,Mujer
30,5740.0,Mujer
55,23652.0,Mujer
17,4090.0,Mujer
46,24988.0,Mujer
19,4090.0,Mujer
34,5740.0,Mujer
28,5740.0,Mujer
46,24988.0,Mujer
40,6137.0,Mujer
61,17806.0,Mujer
20,4090.0,Mujer
50,23652.0,Mujer
54,23652.0,Mujer
19,4090.0,Mujer
27,5740.0,Mujer
46,24988.0,Mujer
30,5740.0,Mujer
15,4090.0,Mujer
27,5740.0,Mujer
25,5740.0,Mujer
22,4090.0,Mujer
39,6137.0,Mujer
54,23652.0,Mujer
46,24988.0,Mujer
38,6137.0,Mujer
42,6137.0,Mujer
28,5740.0,Mujer
59,23652.0,Mujer
17,4090.0,Mujer
50,23652.0,Mujer
41,6137.0,Mujer
34,5740.0,Mujer
61,17806.0,Mujer
29,5740.0,Mujer
41,6137.0,Mujer
59,23652.0,Mujer
55,23652.0,Mujer
42,6137.0,Mujer
39,6137.0,Mujer
56,23652.0,Mujer
58,23652.0,Mujer
60,17806.0,Mujer
47,24988.0,Mujer
60,17806.0,Mujer
28,5740.0,Mujer
22,4090.0,Mujer
62,17806.0,Mujer
28,5740.0,Mujer
15,4090.0,Mujer
30,5740.0,Mujer
32,5740.0,Mujer
21,4090.0,Mujer
29,5740.0,Mujer
38,6137.0,Mujer
63,17806.0,Mujer
27,5740.0,Mujer
23,4090.0,Mujer
29,5740.0,Mujer
49,24988.0,Mujer
38,6137.0,Mujer
47,24988.0,Mujer
30,5740.0,Mujer
22,4090.0,Mujer
43,6137.0,Mujer
37,6137.0,Mujer
59,23652.0,Mujer
45,24988.0,Mujer
54,23652.0,Mujer
63,17806.0,Mujer
28,5740.0,Mujer
44,6137.0,Mujer
53,23652.0,Mujer
41,6137.0,Mujer
61,17806.0,Mujer
30,5740.0,Mujer
20,4090.0,Mujer
47,24988.0,Mujer
58,23652.0,Mujer
32,5740.0,Mujer
30,5740.0,Mujer
26,5740.0,Mujer
34,5740.0,Mujer
59,23652.0,Mujer
54,23652.0,Mujer
43,6137.0,Mujer
44,6137.0,Mujer
40,6137.0,Mujer
36,6137.0,Mujer
47,24988.0,Mujer
53,,Mujer
61,17806.0,Mujer
43,6137.0,Mujer
36,6137.0,Mujer
59,23652.0,Mujer
27,5740.0,Mujer
23,4090.0,Mujer
38,6137.0,Mujer
29,5740.0,Mujer
50,23652.0,Mujer
27,5740.0,Mujer
41,6137.0,Mujer
58,23652.0,Mujer
51,23652.0,Mujer
